

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 10:18:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                    _Lcd_Write_String 04E0                            ?_UART_init 002E  
                      __end_of_keypad 061C                   start_initialization 0011  
                         __end_of_ISR 056B                 Lcd_Set_Cursor@colonna 0021  
                     Lcd_Write_Char@a 0022                       Lcd_Write_Char@y 0021  
                     Lcd_Write_Int@n1 01C3                       _counterFinished 006E  
                         __pbssCOMMON 0077                             ___latbits 0002  
                       __pcstackBANK0 0020                         __pcstackBANK1 00B6  
                       __pcstackBANK3 0190                              ?_Lcd_Cmd 0070  
                    ___lwdiv@dividend 0022                      ??_Lcd_Set_Cursor 0022  
                            ?___aldiv 0020                              ?___awdiv 0020  
                            ?___lwdiv 0020                              ?___lwmod 0020  
                           __pstrings 0600                           ??_UART_init 0032  
                       _Lcd_Write_Int 0029                      UART_TxInt@buffer 002D  
                       UART_TxChar@ch 0075                      ___lwdiv@quotient 0025  
                       UART_TxInt@val 0028                       ___aldiv@divisor 0020  
                   interrupt_function 0004                       ___aldiv@counter 0028  
                           clear_ram0 06E7                         ??_UART_TxChar 0074  
                       _UART_TxString 068F                              Lcd_Cmd@a 0020  
                         __stringbase 060F                        ?_Lcd_Write_Int 002A  
                    ??_Lcd_Write_Char 0075                              _Lcd_Init 0378  
                            _Lcd_Port 06B1              __end_of_Lcd_Write_String 0526  
                      ?_UART_TxString 0070                   __end_of_UART_TxChar 06E7  
